 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =  0.407454886452063      optical_depth =   0.710331133472201     
   50.0000000000000        49.9938964843750     
 (If running a chain, have you put a constraint on tau?)
[-0.54694579 -0.66067589  0.29309977 -0.18497715  0.10168785  1.47509731] -461.9671259562616
[ 7.7975192  -4.28620899  4.34068705 12.24769195 21.38355968  5.10669959] -268.1241319011252
[ 7.87727684 -4.39123021  4.85751348 12.31227513 21.50094962  5.39128192] -267.9780668887757
[ 7.84102882 -4.36115629  4.8524185  12.24517743 21.17717904  5.35984788] -267.8836719202794
[ 7.77352379 -4.44150579  4.75839729 12.50226442 22.06098277  5.56439085] -268.0092431801561
[ 7.74613789 -4.29436717  4.71806659 12.2164872  21.29866406  5.33245368] -267.95236849363573
[ 7.72951828 -4.18366268  4.72129174 12.30096296 21.43859232  5.19497721] -267.96420733088
[ 7.83750079 -4.23808009  4.68945143 12.37816169 21.90125537  5.32369575] -267.781083490967
[ 7.85974281 -4.15125483  4.60592618 12.41293282 22.1440715   5.28756223] -267.6513682492911
[ 7.66566954 -4.29026327  4.46049892 12.19550139 20.92596348  5.2448116 ] -267.735819935604
[ 7.67576827 -4.21280411  4.75008617 12.30068367 21.36913797  5.38206756] -267.61917116234576
[ 7.58226636 -4.13857321  4.81407246 12.28914631 21.23070042  5.43346121] -267.5389107906798
[ 7.70126411 -4.03158669  4.63236084 12.05113828 20.6774075   5.05331376] -267.5767122822509
[ 7.73585156 -4.2387378   4.63982276 12.16916485 21.04606969  5.37550624] -267.37864415597915
[ 7.7390182  -4.26627537  4.59908827 12.1032658  20.84980837  5.46577075] -267.1916432028363
[ 7.71685872 -4.11866939  4.60338847 12.21590015 21.03637938  5.28246879] -267.20713982308695
[ 7.58057776 -3.97105129  4.38602654 12.17745082 21.11093118  5.22928157] -267.0034131503893
[ 7.45035224 -3.77599879  4.15283056 12.14358751 21.07780725  5.16399842] -266.7530067446034
[ 7.68416461 -3.87052282  4.67539001 12.20982223 21.41276132  5.31738011] -266.74424377963817
[ 7.69341215 -3.6606526   4.78283555 12.21698265 21.65616024  5.35366437] -266.40146285869923
[ 7.43464778 -3.84599719  4.58893253 11.92707408 20.03201622  5.29666354] -266.82507073188293
[ 7.50425437 -3.90380216  4.54802178 12.24751388 21.28354979  5.6120286 ] -266.30206731706727
[ 7.4057495  -3.8399099   4.50585225 12.34570168 21.58662094  5.89138603] -265.9856839812108
[ 7.56441317 -3.6972612   4.26357009 12.02835765 20.84889705  5.38452276] -265.65893690804904
[ 7.55548657 -3.47660519  3.9883189  11.89796332 20.65799536  5.36005353] -264.94764036212115
[ 7.37603009 -3.50314363  4.26923089 11.99562487 20.91709008  5.56137675] -265.6615016173323
[ 7.23287458 -3.1011604   4.16357863 12.0723789  21.12608833  5.40994346] -265.42339478548524
[ 7.46998726 -3.27315965  4.03194973 12.29700556 22.30857118  5.61681065] -265.2944067736255
[ 7.46082781 -3.17554499  4.42775809 12.13163149 21.6730348   5.90041318] -264.4040302327317
[ 7.46606559 -2.87531809  4.56522185 12.12565348 21.97064857  6.26862056] -263.72941600783287
[ 7.14198571 -3.02911302  3.7252152  12.02779328 21.19951124  6.01573263] -264.23469559495027
[ 7.3417271  -2.57959009  3.74198615 11.79310479 21.14001398  5.51945983] -263.9616814278251
[ 7.36001219 -2.60850519  3.80285926 12.07567491 21.88385281  5.8354968 ] -263.22895250671394
[ 7.35200324 -2.16118597  3.56967345 12.11569994 22.36723417  5.97255683] -262.4354931138599
[ 7.54287725 -2.6971636   3.71054313 12.01336122 22.08856984  6.17446788] -262.78985303469756
[ 7.33006123 -2.33316567  3.7350365  11.69418645 20.8327532   6.15348644] -261.9084314481469
[ 7.26009822 -1.86316869  3.58657988 11.3927769  20.09484422  6.42182433] -260.99556745518936
[ 7.14609913 -1.59190796  3.64475432 11.92483321 22.29561198  6.76416715] -262.9699299216673
[ 7.56097113 -1.56033179  3.88103773 11.76068323 22.11946301  6.35796623] -261.05097129433085
[ 7.43431109 -1.67010194  3.91061731 11.98456453 22.50544328  7.13374116] -260.69150793113965
[ 7.48060308 -1.21535786  3.99493289 12.0802944  23.18815792  7.94088182] -260.21875529375495
[ 7.31481842 -0.82105386  2.89728528 11.63689616 22.08064514  6.94200085] -260.30349697855974
[ 7.69102465 -1.84751263  3.56859647 11.7417374  21.68402612  6.50573216] -259.47450119525973
[ 7.9634874  -1.97531496  3.53051755 11.65018949 21.37823319  6.37651467] -259.1743194810713
[ 7.43444991 -0.50164077  3.44279913 11.53215215 21.65428938  7.16278037] -258.6905950837011
[ 7.38023625  0.59612064  3.30892713 11.29154761 21.43714915  7.65693661] -258.9462148375082
[ 7.65280615 -0.48443668  3.54137737 11.23529751 21.13797679  7.7614326 ] -258.5376997372474
[ 7.80320761  0.35393797  3.52722933 10.79509629 20.52334809  8.65587049] -259.80384172196017
[ 7.47444993 -0.72665915  3.11679297 11.41518564 21.05858587  7.84384532] -257.7627980102318
[ 7.43118933 -0.30982284  2.73467059 11.24243684 20.5281473   8.58678487] -257.64626150729435
[ 7.83235321  0.0939597   3.12728105 11.73297862 23.22763902  8.50164073] -256.79830626541724
[ 8.11848071  1.07252389  2.89763164 11.90307949 24.79403643  9.54154893] -256.96997969127165
[ 7.95014461 -0.64315061  3.89324091 11.52088685 21.62416939  8.50134417] -256.3076858469621
[ 8.2678077  -0.55419898  4.39121873 11.4628822  21.39593152  9.28101582] -256.49780367338604
[ 7.94087379 -0.05811085  2.76169598 10.89101942 19.9953271   7.68928398] -256.8087271064136
[ 7.4504516   1.34091427  2.96983746 11.06806763 21.34428314  9.6912409 ] -260.9603760387664
[ 7.83522845 -1.14625765  3.39034753 11.50465903 21.36974568  7.20519623] -257.2213603101862
[ 8.11308194 -0.3476322   3.04007202 11.17694061 20.97337905  8.91911382] -256.6077953257699
[ 8.04815096 -0.31923481  2.77439199 11.45434295 21.43482573  8.70635533] -255.5442029932456
[ 8.24582336 -0.23663387  2.39089929 11.56386567 21.58325021  9.17881669] -256.33692779440463
[ 8.47542166 -0.49698597  3.59433923 11.51783898 22.34688136  7.92085989] -255.67104936855193
[ 8.28478027  0.55587274  3.00665953 11.26001011 21.83099487  9.54100308] -256.18839464329494
[ 8.29377042 -0.32761286  3.7169656  11.99664662 23.81730271  9.67415503] -255.44331736721466
[ 8.47021874 -0.46236387  4.19460041 12.54946023 25.72829051 10.66659055] -256.5528535301468
[ 8.55609674 -0.6202076   3.54794204 11.24257675 20.78154535  9.25263637] -256.79703158062745
[ 8.37516086 -0.44166578  3.44277679 11.36517722 21.39306877  9.06488746] -255.76424478203452
[ 8.36272766 -0.20996023  3.769386   11.86136031 23.17570189  8.88375449] -255.17413253334624
[ 8.48755052 -0.14112424  4.134043   12.20357016 24.27686331  8.86607483] -256.39237862598407
[ 8.66319267  0.22995497  2.87493214 11.63090522 23.04208905  9.42899426] -255.57501246143957
[ 8.45469447 -1.07770763  3.71760439 12.01541365 23.23896163  8.35199908] -255.47445155338607
[ 8.39082509 -0.29218306  3.37309632 12.12699202 24.29218535  8.59048523] -255.2641867421161
[ 8.26236543 -0.16859523  3.14778625 12.17738128 23.98680743  9.95772125] -255.58022841996734
[ 8.31562949 -0.25069292  3.25942449 12.0124957  23.57682591  9.44850591] -255.07442075559598
[ 7.95874003 -1.05575214  3.99535746 12.19151187 23.46984536  8.45609076] -256.5319771244738
[ 8.48707951 -0.09147181  3.15503847 11.77105688 23.14902813  9.18576839] -255.0004358486105
[ 8.72009125 -0.43064136  4.22277977 12.47364545 25.64850948  9.33853405] -255.64282952684073
[ 8.21613603 -0.34708644  3.13648893 11.70916857 22.48824667  8.86440001] -255.08447254481297
[ 8.23402826  0.57137185  3.08586222 11.81049305 23.59413526  9.86369061] -255.68815055324933
[ 8.39952792 -0.66543776  3.55966885 11.9641835  23.32775504  8.72992196] -255.0431079889594
[ 8.43020481 -0.29133121  3.03406875 11.81843904 22.85261162  8.2267903 ] -255.8853535038493
[ 8.32787902 -0.31854245  3.54624139 11.95209473 23.57612994  9.31231385] -255.01702626658013
[ 8.31216812 -0.33554747  3.43565306 11.62979454 22.13904384  9.55106964] -255.478838143448
[ 8.37116084 -0.30302417  3.38873551 12.00269265 23.75389997  8.83063133] -254.99487738096877
[ 8.34307661 -0.44879162  2.91247987 11.94253704 23.44825999  9.24009265] -255.05237749150086
[ 8.53198176 -0.34556713  3.47070726 12.17251826 24.45571966  9.38467802] -254.92563786903094
[ 8.68990463 -0.34480747  3.63781642 12.4041931  25.43945615  9.64481703] -255.1693563966544
[ 8.50460573 -0.47358539  3.41819929 11.92253199 23.660105    8.77929616] -254.9487024069837
[ 8.53100165 -0.28375128  3.93371705 11.9858223  23.85928592  8.83411058] -255.10078215936383
[ 8.39005787 -0.40753154  3.16778917 11.95335835 23.55101647  9.13859714] -254.91546924289162
[8.47139366e+00 1.88635984e-02 3.15590151e+00 1.19605675e+01
 2.40542114e+01 9.48050633e+00] -254.93755024359717
[ 8.59088078 -0.21556303  3.03921568 11.97548047 23.96519693  8.95417861] -255.1160442422268
[ 8.39362946 -0.29279759  3.41948496 11.95794116 23.67339668  9.22278004] -254.88872400068243
[ 8.40053027 -0.50974226  3.51856743 12.21881308 24.56708825  9.09306129] -255.07794297101435
[ 8.4654422  -0.19603942  3.24592071 11.88299593 23.50354316  9.16259161] -254.88530287406542
[ 8.54787605 -0.26252832  3.23726546 11.9472784  23.87876413  9.55885176] -254.95314541987872
[ 8.50369725 -0.27265229  3.27513297 11.96113196 23.84754809  9.37679666] -254.8745498478064
[ 8.41412833 -0.0249894   3.16011291 12.04030572 24.03504015  9.80935377] -255.1181856174265
[ 8.48198638 -0.36143639  3.35367769 11.95197542 23.75383878  9.03681056] -254.86526229723998
[ 8.45087131 -0.64420505  3.48833607 11.99940624 23.5408096   8.96024501] -254.94811137842407
[ 8.46626308 -0.14690356  3.23901015 11.97027715 23.92586091  9.350441  ] -254.87619112656338
[ 8.36837698 -0.21355314  3.09629796 11.72004173 22.96268171  9.04466098] -255.02149408049593
[ 8.49108057 -0.31256363  3.37710493 12.05939913 24.08246017  9.29967376] -254.86464068966208
[ 8.54397511 -0.11993276  3.46898797 11.97454856 24.04453279  9.34443407] -254.8409497656271
[8.62093372e+00 2.38666271e-02 3.61958738e+00 1.19851437e+01
 2.42912910e+01 9.44735254e+00] -254.87086024362486
[ 8.59051874 -0.17704509  3.23379318 11.97550155 24.04586462  9.30080252] -254.89507209291023
[ 8.44285178 -0.26385947  3.37306202 11.96233126 23.76651367  9.24228566] -254.8569468400724
[ 8.51117586 -0.29640995  3.44973787 12.0768919  24.30337498  9.38755563] -254.86566430511527
[ 8.5253259  -0.39538126  3.526891   12.02514893 24.00689525  9.21207778] -254.84120914656506
[ 8.49510128 -0.3105422   3.57468753 12.05563311 24.13832379  9.13081583] -254.8799701310469
[ 8.50154826 -0.28212476  3.35002161 11.98475725 23.92024202  9.31530145] -254.84688720134938
[ 8.48441348 -0.28202281  3.36684387 11.90916162 23.55478591  9.09597213] -254.86786476122262
[ 8.50448526 -0.29281316  3.42901437 12.03495933 24.11622772  9.31465975] -254.84445344079808
[ 8.52110257 -0.19412196  3.48801628 12.0617394  24.22511842  9.5393336 ] -254.88840699210522
[ 8.49176543 -0.31960778  3.38726234 11.97941641 23.87165869  9.16244132] -254.84243529853921
[ 8.51223668 -0.24534277  3.46797484 11.92765478 23.82622987  9.23072625] -254.84361761118654
[ 8.58359377 -0.2878747   3.50365536 12.01316383 24.16208178  9.28426122] -254.82912231694098
[ 8.65396477 -0.29988232  3.56895203 12.03858011 24.35986584  9.305249  ] -254.8388682886095
[ 8.55224579 -0.27152605  3.57790702 12.0002067  24.08896669  9.20089868] -254.8324829226598
[ 8.56522897 -0.25374195  3.54854514 11.93842041 23.88389398  9.16362002] -254.8289460480454
[ 8.59560082 -0.23420634  3.60831052 11.89015095 23.76772711  9.08810015] -254.84380192005545
[ 8.57514165 -0.30401206  3.53644144 12.0493135  24.19311319  9.22518478] -254.84143812169506
[ 8.62340496 -0.22454848  3.6668803  12.02085089 24.25483586  9.3143842 ] -254.83066187303177
[ 8.55611652 -0.21365634  3.56118083 11.94146628 23.9539556   9.28137387] -254.8367002674676
[ 8.6161958  -0.06171216  3.58216121 11.93773663 24.12252698  9.31757958] -254.83486472063225
[ 8.62162017 -0.3177538   3.67778864 11.97606635 24.1108875   9.17627178] -254.84549597010692
[ 8.56338637 -0.16938802  3.52118814 11.97492801 24.06112147  9.3023935 ] -254.82812168224274
[ 8.61190203 -0.20927412  3.5722649  12.02030255 24.23718666  9.24633852] -254.83194729786524
[ 8.5503915  -0.41040561  3.54798575 12.05155417 24.10683516  9.1863858 ] -254.84476434937383
[ 8.59974473 -0.14888552  3.57361734 11.96619101 24.11860403  9.28478113] -254.8254694605743
[ 8.63017448 -0.15971154  3.55081004 11.97774553 24.15027457  9.33102752] -254.82688499389548
[ 8.57660906 -0.20544262  3.54930055 11.94346402 23.97308391  9.31381734] -254.83262527560095
[ 8.60307879 -0.20831624  3.56652381 12.00109291 24.17116097  9.26320823] -254.8253629479904
[ 8.55833074 -0.18475751  3.42123297 11.93632968 23.92754307  9.22871301] -254.83336737278043
[ 8.60713641 -0.21460074  3.60546847 11.99972059 24.17301267  9.2929664 ] -254.82485845031147
[ 8.60598948 -0.09700664  3.61839562 11.93953566 24.02394078  9.26173771] -254.83532984011168
[ 8.5891927  -0.24015768  3.53234043 11.99475679 24.12754653  9.27863034] -254.82403696048527
[ 8.63234219 -0.1266113   3.56810427 12.03305787 24.3833461   9.42071569] -254.83522035190728
[ 8.58200727 -0.22195929  3.55343492 11.96207978 24.00875701  9.22789394] -254.82471600694836
[ 8.64039175 -0.22848899  3.6062102  11.99226753 24.18866379  9.25710902] -254.82492619193746
[ 8.5770094  -0.26109127  3.59505501 11.99429067 24.11230709  9.2038355 ] -254.82864492514966
[ 8.61688321 -0.18505648  3.56187129 11.98188182 24.1407827   9.29922951] -254.82366888302454
[ 8.61315199 -0.28397428  3.56833236 12.01107545 24.15137053  9.25489801] -254.82690375153
[ 8.60309654 -0.18265771  3.5722961  11.97741212 24.12679565  9.27731035] -254.82329488705855
[ 8.60982384 -0.21599072  3.57734999 11.96827996 24.08402515  9.28117163] -254.82383474350064
[ 8.56232157 -0.19165189  3.52804353 11.96910949 24.03164278  9.29529171] -254.82698285933114
[ 8.62087421 -0.21927971  3.58666853 11.98647802 24.14940854  9.26665469] -254.8231303954197
[ 8.60015618 -0.20709979  3.52251861 11.95724224 24.03942586  9.25066375] -254.8259636055367
[ 8.60539135 -0.2127255   3.58473101 11.989101   24.13961596  9.28239074] -254.82326683040236
[ 8.63308001 -0.19666332  3.58498419 12.00389013 24.24730117  9.33390182] -254.82468655276088
[ 8.62031183 -0.20298731  3.57709687 11.99343754 24.18766513  9.30739985] -254.82323570425334
[ 8.63626763 -0.16607479  3.6209975  11.97077337 24.14855118  9.29275525] -254.8239296491556
[ 8.6244989  -0.18459551  3.59883323 11.97676922 24.14330002  9.28922402] -254.82349602677002
[ 8.62052817 -0.17977669  3.58314902 12.00007995 24.21183085  9.29289809] -254.8256688649425
[ 8.61249992 -0.20693721  3.57879975 11.97622996 24.11597657  9.28410324] -254.82293512099312
[ 8.6120077  -0.21800451  3.60427054 11.98459414 24.14680459  9.26979812] -254.82382599259563
[ 8.61566433 -0.19329348  3.5724711  11.9825599  24.14228817  9.29187166] -254.82313097901897
[ 8.60144716 -0.22136479  3.55852122 11.99163696 24.14394999  9.28068616] -254.8230824794469
[ 8.62229973 -0.23620496  3.58046673 11.99573566 24.16617247  9.29372509] -254.82350515783833
[ 8.60789734 -0.19604452  3.57433875 11.98199301 24.13663986  9.28141404] -254.822966010139
[ 8.62084025 -0.20057684  3.56456773 11.98167746 24.15236012  9.28831914] -254.82311332526157
[ 8.60609591 -0.20951155  3.56802549 11.97342089 24.09254262  9.2569498 ] -254.8229205661675
[ 8.59898796 -0.21277367  3.5634898  11.96341257 24.04498137  9.23172477] -254.8243296042395
[ 8.60755393 -0.22461139  3.57116939 11.9812522  24.12133773  9.26083736] -254.82315268518846
[ 8.61363673 -0.20112296  3.57214567 11.98223297 24.13705056  9.28411309] -254.82288383823135
[ 8.59993156 -0.19257292  3.55213101 11.97591906 24.11009804  9.2918738 ] -254.82312911008592
[ 8.60516723 -0.19924962  3.56076539 11.9785588  24.11992567  9.28556902] -254.82285737153526
[ 8.59474119 -0.21083337  3.57296436 11.97968007 24.09633497  9.26929264] -254.82316524292924
[ 8.61431548 -0.20314098  3.56666689 11.98117811 24.13835383  9.28356252] -254.82288690199954
[ 8.61842371 -0.18397082  3.5817261  11.96623429 24.10287971  9.27788441] -254.8231920939116
[ 8.6056913  -0.2120163   3.56432244 11.98528629 24.13368242  9.27998572] -254.82287318769028
[ 8.61123819 -0.21461501  3.56256979 11.976976   24.10920404  9.27668042] -254.82306452297078
[ 8.60873255 -0.20068715  3.57139651 11.98073876 24.1297809   9.28023063] -254.82281681449177
[ 8.60537981 -0.20163897  3.55564105 11.98424199 24.13446876  9.27270035] -254.8230231524438
[ 8.61071989 -0.20561265  3.57301007 11.97823296 24.12059962  9.28125252] -254.8227448936961
[ 8.61332515 -0.197765    3.56807684 11.98865507 24.16725505  9.3079547 ] -254.82332430301432
[ 8.60790322 -0.20657491  3.56803833 11.97722944 24.11122073  9.26970102] -254.82280782929277
[ 8.60296816 -0.20528022  3.56989258 11.97958163 24.11239947  9.27672149] -254.82283110346845
[ 8.60009072 -0.20868399  3.56366277 11.97764299 24.10548571  9.27370705] -254.8228971583248
[ 8.61025023 -0.20301322  3.57002495 11.98108548 24.12915935  9.28151158] -254.8227216884277
[ 8.60955579 -0.19478962  3.57338684 11.9731894  24.10734615  9.27834303] -254.8229028664029
[ 8.60665742 -0.20770963  3.56658854 11.98226207 24.12709836  9.27957505] -254.82282263206395
[ 8.6105766  -0.21037631  3.57888494 11.98115131 24.12349381  9.27076174] -254.82287043096306
[ 8.60651957 -0.20203129  3.56529528 11.97920693 24.1208177   9.2818672 ] -254.8227745191955
[ 8.61395947 -0.20326273  3.56822531 11.98000358 24.13382609  9.28132451] -254.82291108340797
[ 8.60571599 -0.20477585  3.56947576 11.97968712 24.11775612  9.27787224] -254.8228076753566
[ 8.60995639 -0.19985539  3.57249176 11.97646483 24.11601312  9.27790335] -254.822793589853
[ 8.60828922 -0.20660062  3.56804887 11.97656349 24.10874131  9.276472  ] -254.82281681469613
[ 8.60862172 -0.20216552  3.5705596  11.97969494 24.124521    9.27929098] -254.82277123679341
[ 8.60935804 -0.19924306  3.57224748 11.98089465 24.13173491  9.29019827] -254.82283338672596
[ 8.60826693 -0.20474195  3.56909061 11.97814574 24.11634927  9.27482533] -254.8228121571623
[ 8.61048506 -0.20431293  3.57151751 11.97965922 24.12487948  9.28138205] -254.82278221594487
[ 8.60943597 -0.20258937  3.57029227 11.98039021 24.12684018  9.28040128] -254.82277559929148
[ 8.6083849  -0.20252225  3.56766011 11.9801462  24.12498852  9.28168939] -254.82276406299584
[ 8.61010331 -0.2014343   3.57125835 11.97877515 24.12258623  9.27970746] -254.82280041865332
[ 8.60798311 -0.20389453  3.56975035 11.9803863  24.12345773  9.27969191] -254.8227545736835
[ 8.60907673 -0.20479406  3.56903164 11.97915746 24.12019004  9.2756063 ] -254.82274609283394
[ 8.60843535 -0.20560782  3.56816726 11.9814998  24.1272522   9.2803867 ] -254.82282111815005
[ 8.60968632 -0.20247768  3.57048558 11.97945631 24.12375273  9.27987727] -254.82278210156096
[ 8.60778736 -0.20211744  3.56756412 11.9805481  24.12458336  9.27821053] -254.82277066736594
[ 8.60795311 -0.20383261  3.56762224 11.98111493 24.125987    9.27915972] -254.82276930224918
[ 8.60770917 -0.20413534  3.56692553 11.98042261 24.12261516  9.27822186] -254.82274602437408
[ 8.60933172 -0.2052799   3.56944081 11.98022289 24.12421591  9.28041639] -254.82276094872466
[ 8.60962551 -0.20404716  3.56998889 11.97935871 24.1222219   9.27988609] -254.82270645756603
[ 8.61046171 -0.20415444  3.57117222 11.9784806  24.12033935  9.28024928] -254.8227138175876
[ 8.60960726 -0.20586582  3.57072728 11.98006495 24.12229817  9.27675532] -254.8227508982634
[ 8.60875228 -0.20330348  3.5693754  11.97993561 24.12243155  9.27680796] -254.8227701480139
[ 8.60918686 -0.20478579  3.56942446 11.98015107 24.12376982  9.27951428] -254.8227511481484
[ 8.61050214 -0.20498593  3.56895723 11.9796938  24.12329374  9.27747324] -254.82277384165627
[ 8.60861287 -0.20416738  3.56955207 11.98021317 24.12341674  9.27913724] -254.82274816834897
[ 8.60910706 -0.20388853  3.56932566 11.97994972 24.12286397  9.27752518] -254.82269742607372
[ 8.60906716 -0.2034399   3.56927626 11.97984904 24.12241105  9.27653063] -254.82276587854878
[ 8.60851993 -0.20214941  3.56755563 11.97999744 24.12452421  9.28054076] -254.82277418685908
[ 8.60933542 -0.20493672  3.56993437 11.98004807 24.12285468  9.27770168] -254.82275814307718
[ 8.60936628 -0.20396785  3.56965728 11.97965422 24.12254294  9.27870564] -254.82275547134253
[ 8.60967864 -0.20345088  3.5696753  11.9805176  24.12601166  9.27951838] -254.82276650895497
[ 8.60840811 -0.20401194  3.56812559 11.98018617 24.12273957  9.27787352] -254.82275648281882
[ 8.60909189 -0.2043413   3.56917865 11.97955359 24.121527    9.27656574] -254.82275965070073
[ 8.60885996 -0.20402796  3.56943887 11.98008145 24.12314035  9.27833121] -254.82275711101863
[ 8.60935716 -0.20487718  3.57002647 11.98000733 24.12258107  9.27714025] -254.82270064776327
[ 8.60838485 -0.20492071  3.56890887 11.97929323 24.11911997  9.27586214] -254.8228028576946
[ 8.60935519 -0.20381833  3.56948369 11.98021151 24.12428874  9.27860432] -254.82275976088175
[ 8.60870829 -0.20455325  3.56910048 11.97959932 24.1208429   9.2767762 ] -254.8227452948817
[ 8.60884373 -0.20410093  3.56937947 11.98027248 24.12337659  9.27888493] -254.82275644771883
[ 8.60907025 -0.2044386   3.56909945 11.9798083  24.12184199  9.27730403] -254.82276684030194
[ 8.60891253 -0.20413062  3.56935401 11.98001316 24.12281576  9.27807441] -254.82276760967414
[ 8.60923211 -0.20438285  3.56967606 11.97997853 24.12272252  9.27733272] -254.8227597578531
[ 8.60890768 -0.20422089  3.56921307 11.97977452 24.12185343  9.27715069] -254.82274396339
[ 8.60923667 -0.20392819  3.56949147 11.97980197 24.12270345  9.27811541] -254.82275155400754
[ 8.60897539 -0.20399473  3.56935256 11.9801111  24.12312028  9.27820505] -254.82275374021938
[ 8.60875759 -0.20395023  3.56872563 11.98006794 24.12280177  9.27769935] -254.8227593691404
[ 8.60898351 -0.20395825  3.56938226 11.98001558 24.12300216  9.2779282 ] -254.8227545098174
[ 8.60875719 -0.20359742  3.56882082 11.97992842 24.12272584  9.27820858] -254.82275361708258
[ 8.60923158 -0.20391244  3.56980299 11.97979249 24.12262128  9.27801168] -254.82276502481324
[ 8.60887608 -0.20394078  3.56899497 11.97999908 24.12275665  9.27777743] -254.8227013783961
[ 8.60896985 -0.20389861  3.56901725 11.97983935 24.12233904  9.27773258] -254.8227557513358
[ 8.60898009 -0.20394334  3.56929101 11.97997153 24.12283638  9.27787929] -254.8227609487097
[ 8.60899157 -0.20391466  3.56916031 11.9799744  24.12281031  9.27765131] -254.8227746687305
[ 8.60900737 -0.20405471  3.56926936 11.97986212 24.1223587   9.27733793] -254.8227617620014
[ 8.60917186 -0.20390836  3.56940856 11.97987584 24.12278371  9.27782029] -254.82276681585114
[ 8.60893212 -0.20374298  3.56907324 11.97993907 24.1227949   9.27786688] -254.82276219207364
[ 8.60904123 -0.20394163  3.56933911 11.98003041 24.12299213  9.27786512] -254.82277347144935
[ 8.60904528 -0.20392339  3.56935396 11.97998265 24.12293307  9.27772669] -254.82276441136037
[ 8.60911007 -0.20390521  3.56942965 11.97990554 24.12276519  9.27772939] -254.82276498644285
[ 8.60908336 -0.20386609  3.56928104 11.9798079  24.12250772  9.27747034] -254.82275938344506
[ 8.60892322 -0.20388528  3.56916907 11.97993982 24.12262414  9.27739851] -254.8227580889108
[ 8.60892274 -0.20388178  3.56906112 11.97992156 24.12259565  9.27737912] -254.82275781257388
[ 8.60894667 -0.20384974  3.5690392  11.97982408 24.12231529  9.27726597] -254.82269337204514
[ 8.60889737 -0.20381291  3.56888183 11.97974479 24.12200641  9.2770356 ] -254.82275153845242
[ 8.60906468 -0.20406574  3.56930858 11.97982933 24.12229359  9.27692547] -254.82276530262698
[ 8.60896526 -0.20382367  3.56913207 11.97991164 24.12266957  9.27763153] -254.8227567392111
[ 8.60897541 -0.20367699  3.56906669 11.97992279 24.12283341  9.27755228] -254.82275796874362
[ 8.60886342 -0.20380257  3.56898357 11.9800153  24.12279296  9.27744719] -254.82275855593662
[ 8.60891841 -0.20381845  3.56905794 11.97996345 24.12272165  9.27745298] -254.82273207856562
[ 8.60902196 -0.20376111  3.56905849 11.97989125 24.12270905  9.27753717] -254.82276229967817
[ 8.60894791 -0.20385423  3.56914143 11.97992768 24.12264536  9.27743317] -254.82277253671387
[ 8.60902687 -0.20386913  3.56918243 11.9798869  24.12258963  9.27739557] -254.82275652176844
[ 8.60893254 -0.20383409  3.56904857 11.97989376 24.12251847  9.27735947] -254.82275710912404
[ 8.60895597 -0.2038367   3.56908564 11.97986786 24.12249243  9.27744875] -254.82276315711266
[ 8.60893471 -0.20386576  3.56905016 11.97987282 24.12245547  9.27732254] -254.8227614925829
[ 8.60896104 -0.20376336  3.56905295 11.97987343 24.12257435  9.27740912] -254.8227643418232
[ 8.60893495 -0.20386751  3.56910414 11.97988195 24.12246972  9.27733224] -254.82276518463524
[ 8.60898432 -0.20380542  3.56904885 11.97985767 24.12251217  9.27740157] -254.82274782818385
[ 8.60896598 -0.20392359  3.56909867 11.97986093 24.1223868   9.27732217] -254.82275789452422
[ 8.60897439 -0.20387921  3.56907032 11.9798642  24.12243351  9.27724035] -254.82276652609465
[ 8.60896057 -0.20384733  3.56908181 11.97986694 24.1224777   9.27739665] -254.82275940645712
[ 8.60900428 -0.20384401  3.56911635 11.97985728 24.12247789  9.27739125] -254.82276275910885
[ 8.6089521  -0.20386032  3.56906671 11.97986893 24.12246107  9.27733972] -254.82274652299964
[ 8.60897558 -0.20386677  3.56907967 11.97986382 24.12245011  9.27729817] -254.8227611531052
[ 8.60896433 -0.20385219  3.56908127 11.97986616 24.12247081  9.27737203] -254.82268792582465
[ 8.60896962 -0.20376671  3.56905701 11.97987157 24.12256901  9.27738928] -254.82276175533343
[ 8.60896689 -0.20388437  3.56908826 11.97986359 24.12243236  9.27733894] -254.822770540467
[ 8.6089555  -0.20385096  3.56906024 11.97984512 24.12239305  9.277319  ] -254.8227649133607
[ 8.60895821 -0.20385626  3.56907399 11.97986755 24.12246594  9.27735587] -254.82275112943609
[ 8.60897432 -0.20382881  3.56906506 11.97986191 24.12249149  9.2773868 ] -254.82276114786512
[ 8.6089956  -0.20386066  3.56913185 11.97987653 24.12253022  9.2773838 ] -254.82270047705794
[ 8.60894843 -0.20384314  3.56906492 11.97987996 24.12249464  9.27736575] -254.82276271676275
[ 8.60896516 -0.20388789  3.56908997 11.97986354 24.1224288   9.2773471 ] -254.82275585456304
--------------------------------------------
[-2.53097302  0.11893328 -0.71472102 -0.28827226  0.59061339 -0.87789371] -12.590824117186472
[-0.13512163 -1.34223919 -1.31153314 -1.17552474  1.95395126 -0.57042309] -37.03846755267804
[-1.09988535 -0.89717966  0.6323385  -2.30093995 -0.45543556 -0.64804019] -18.26590266243058
[ 0.30721665  0.7549432  -0.67722247 -0.31732938  0.16470132  0.02837663] -11.191265084030412
[-1.72471675 -0.55333757 -1.1500651   0.86885344  0.6780426  -0.13102421] -11.02080649001281
